03-20-2018 13:55:22.986,-,AT," ,0013A200415D1DE0,ZIGBEE TH Reg,,COM6 - 9600/8/N/1/N,0"
03-20-2018 13:55:39.487,3494,RECV,54656D7065726174757261203D2032352E39
03-20-2018 13:55:39.537,3495,RECV,303B0D0A50726573696F6E203D20373733363950610D0A416C74757261203D20
03-20-2018 13:55:39.597,3496,RECV,323231372E3836206D6574726F
03-20-2018 13:55:39.657,3497,RECV,730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30320D0A4F7269656E74616369
03-20-2018 13:55:39.707,3498,RECV,6F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:40.608,3499,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D203737333639
03-20-2018 13:55:40.667,3500,RECV,50610D0A416C74757261203D20
03-20-2018 13:55:40.717,3501,RECV,323231382E3137206D6574726F730D0A
03-20-2018 13:55:40.767,3502,RECV,4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30332020205A613D202D312E30
03-20-2018 13:55:40.817,3503,RECV,310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A
03-20-2018 13:55:40.868,3504,RECV,0D0A
03-20-2018 13:55:41.711,3505,RECV,54656D7065726174757261203D2032352E39303B0D0A
03-20-2018 13:55:41.761,3506,RECV,50726573696F6E203D20373733373150610D0A416C74757261203D20
03-20-2018 13:55:41.841,3507,RECV,323231382E37
03-20-2018 13:55:41.871,3508,RECV,39206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E303320
03-20-2018 13:55:41.931,3509,RECV,20205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520
03-20-2018 13:55:41.981,3510,RECV,207A3A20302E36350D0A0D0A
03-20-2018 13:55:42.859,3511,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733363850610D0A416C74757261203D20
03-20-2018 13:55:42.960,3512,RECV,323231372E3735206D6574726F730D0A
03-20-2018 13:55:43.010,3513,RECV,4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30332020205A613D202D312E30
03-20-2018 13:55:43.060,3514,RECV,310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A
03-20-2018 13:55:43.110,3515,RECV,0D0A
03-20-2018 13:55:43.958,3516,RECV,54656D7065726174757261203D203235
03-20-2018 13:55:44.008,3517,RECV,2E39303B0D0A50726573696F6E203D20373733373350610D0A416C74757261203D20
03-20-2018 13:55:44.118,3518,RECV,323231382E3036206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303620202059613D20
03-20-2018 13:55:44.168,3519,RECV,2D302E30332020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A20
03-20-2018 13:55:44.228,3520,RECV,2D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:45.068,3521,RECV,54656D706572617475726120
03-20-2018 13:55:45.123,3522,RECV,3D2032352E39303B0D0A50726573696F6E203D20373733363550610D0A416C74757261203D20
03-20-2018 13:55:45.223,3523,RECV,323231382E3237206D6574726F730D0A4163656C65726163696F6E
03-20-2018 13:55:45.273,3524,RECV,3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E74616369
03-20-2018 13:55:45.333,3525,RECV,6F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:46.193,3526,RECV,54656D70657261747572
03-20-2018 13:55:46.243,3527,RECV,61203D2032352E39303B0D0A50726573696F6E203D20373733363950610D0A416C74757261203D20
03-20-2018 13:55:46.353,3528,RECV,323231382E3337206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720
03-20-2018 13:55:46.403,3529,RECV,202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30
03-20-2018 13:55:46.463,3530,RECV,352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:47.334,3531,RECV,54656D7065726174757261203D2032352E39303B0D
03-20-2018 13:55:47.384,3532,RECV,0A50726573696F6E203D20373733363650610D0A416C74757261203D20
03-20-2018 13:55:47.444,3533,RECV,32323137
03-20-2018 13:55:47.504,3534,RECV,2E3836206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30300D0A
03-20-2018 13:55:47.554,3535,RECV,4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:48.444,3536,RECV,54656D7065726174757261203D2032352E3930
03-20-2018 13:55:48.494,3537,RECV,3B0D0A50726573696F6E203D20373733373150610D0A416C74757261203D20
03-20-2018 13:55:48.614,3538,RECV,323231372E3133206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303620202059613D20
03-20-2018 13:55:48.664,3539,RECV,2D302E30332020205A613D202D312E30320D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36350D0A
03-20-2018 13:55:48.724,3540,RECV,0D0A
03-20-2018 13:55:49.603,3541,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733363850610D0A416C
03-20-2018 13:55:49.663,3542,RECV,74757261203D20
03-20-2018 13:55:49.713,3543,RECV,323231372E3334206D6574726F730D0A4163656C65726163696F6E3A2020
03-20-2018 13:55:49.773,3544,RECV,58613D202D302E303720202059613D202D302E30322020205A613D202D312E30300D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A
03-20-2018 13:55:49.823,3545,RECV,202D302E313520207A3A20302E36350D0A0D0A
03-20-2018 13:55:50.693,3546,RECV,54656D7065726174757261203D
03-20-2018 13:55:50.753,3547,RECV,2032352E39303B0D0A50726573696F6E203D20373733373250610D0A416C74757261203D20
03-20-2018 13:55:50.863,3548,RECV,323231382E3036206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E3032202020
03-20-2018 13:55:50.914,3549,RECV,5A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A
03-20-2018 13:55:50.974,3550,RECV,3A20302E36350D0A0D0A
03-20-2018 13:55:51.844,3551,RECV,54656D7065726174757261203D20
03-20-2018 13:55:51.904,3552,RECV,32352E39303B0D0A50726573696F6E203D20373733373450610D0A416C74757261203D20
03-20-2018 13:55:51.959,3553,RECV,323231382E3137206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E30
03-20-2018 13:55:52.019,3554,RECV,3720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D30
03-20-2018 13:55:52.069,3555,RECV,2E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:52.927,3556,RECV,54656D7065
03-20-2018 13:55:52.977,3557,RECV,726174757261203D2032352E39303B0D0A50726573696F6E203D20373733363750610D0A416C74757261203D20
03-20-2018 13:55:53.087,3558,RECV,323231382E3438206D6574726F730D0A4163656C65726163696F6E3A
03-20-2018 13:55:53.137,3559,RECV,202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E74616369
03-20-2018 13:55:53.197,3560,RECV,6F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:54.088,3561,RECV,54656D7065726174757261203D2032352E39303B0D0A
03-20-2018 13:55:54.138,3562,RECV,50726573696F6E203D20373733363550610D0A416C74757261203D20
03-20-2018 13:55:54.188,3563,RECV,323231382E3337206D6574726F730D0A
03-20-2018 13:55:54.248,3564,RECV,4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E30332020205A613D202D312E30300D0A4F7269656E746163696F6E3A20
03-20-2018 13:55:54.298,3565,RECV,20783A202D302E30352020793A202D302E313620207A3A20302E36350D0A0D0A
03-20-2018 13:55:55.199,3566,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E20
03-20-2018 13:55:55.249,3567,RECV,3D20373733373150610D0A416C74757261203D20
03-20-2018 13:55:55.309,3568,RECV,323231
03-20-2018 13:55:55.359,3569,RECV,382E3036206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E
03-20-2018 13:55:55.409,3570,RECV,30332020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E
03-20-2018 13:55:55.459,3571,RECV,313620207A3A20302E36350D0A0D0A
03-20-2018 13:55:56.299,3572,RECV,54656D70657261747572
03-20-2018 13:55:56.359,3573,RECV,61203D2032352E39303B0D0A50726573696F6E203D20373733363350610D0A416C74757261203D20
03-20-2018 13:55:56.469,3574,RECV,323231372E3936206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303620202059613D202D302E30322020205A
03-20-2018 13:55:56.519,3575,RECV,613D202D312E30320D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A
03-20-2018 13:55:56.579,3576,RECV,20302E36360D0A0D0A
03-20-2018 13:55:57.420,3577,RECV,54656D706572617475
03-20-2018 13:55:57.480,3578,RECV,7261203D2032352E39303B0D0A50726573696F6E203D20373733363950610D0A416C74757261203D20
03-20-2018 13:55:57.600,3579,RECV,323231372E3535206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E3036
03-20-2018 13:55:57.660,3580,RECV,20202059613D202D302E30332020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A
03-20-2018 13:55:57.710,3581,RECV,20302E36350D0A0D0A
03-20-2018 13:55:58.550,3582,RECV,54656D7065726174757261203D2032352E39303B
03-20-2018 13:55:58.610,3583,RECV,0D0A50726573696F6E203D20373733373150610D0A416C74757261203D20
03-20-2018 13:55:58.660,3584,RECV,323231
03-20-2018 13:55:58.720,3585,RECV,372E3836206D6574726F730D0A4163656C65726163696F6E3A202058613D202D302E303720202059613D202D302E
03-20-2018 13:55:58.770,3586,RECV,30332020205A613D202D312E30300D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:55:59.654,3587,RECV,54
03-20-2018 13:55:59.704,3588,RECV,656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733363450610D0A416C74757261
03-20-2018 13:55:59.764,3589,RECV,203D20
03-20-2018 13:55:59.824,3590,RECV,323231372E3635206D6574726F730D0A4163656C65726163696F6E3A2020
03-20-2018 13:55:59.874,3591,RECV,58613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E746163696F6E3A2020783A202D302E30352020793A20
03-20-2018 13:55:59.934,3592,RECV,2D302E313520207A3A20302E36360D0A0D0A
03-20-2018 13:56:00.825,3593,RECV,54656D7065726174757261203D2032352E39303B0D0A50726573696F6E203D20373733373150610D0A416C7475
03-20-2018 13:56:00.875,3594,RECV,7261203D20
03-20-2018 13:56:00.935,3595,RECV,323231362E3531206D6574726F730D0A4163656C65726163696F6E3A
03-20-2018 13:56:00.985,3596,RECV,202058613D202D302E303720202059613D202D302E30322020205A613D202D312E30310D0A4F7269656E74616369
03-20-2018 13:56:01.035,3597,RECV,6F6E3A2020783A202D302E30352020793A202D302E313520207A3A20302E36360D0A0D0A0
