03-27-2018 12:39:19.650,-,AT," ,0013A200415D1DE0,ZIGBEE TH Reg,405F,COM6 - 9600/8/N/1/N,0"
03-27-2018 11:46:50.900,869,RECV,303A59613D302E35303A5A613D2D302E38343B0D0A4F3A783D302E34323A793D2D302E33303A7A3D302E36
03-27-2018 11:46:51.023,870,RECV,353B46494E0D0A0D0A543D32372E39303B0D0A503D37
03-27-2018 11:46:51.028,871,RECV,373633363B0D0A413D323138392E39333B0D0A41633A58613D302E32353A59613D302E34353A5A613D2D302E3833
03-27-2018 11:46:51.028,872,RECV,3B0D0A4F3A783D302E34303A793D2D
03-27-2018 11:46:51.077,873,RECV,302E32383A7A3D302E36353B46494E0D0A0D0A543D32372E39303B0D0A503D37373633353B0D0A413D323139312E
03-27-2018 11:46:51.132,874,RECV,31373B0D0A41633A58613D302E32373A59613D302E34343A5A613D2D302E39313B0D0A4F3A783D302E34303A793D2D302E32383A7A3D302E36363B46494E
03-27-2018 11:46:51.213,875,RECV,0D0A0D0A
03-27-2018 11:46:51.316,876,RECV,543D
03-27-2018 11:46:51.375,877,RECV,32372E39303B0D0A503D37373633333B0D0A413D
03-27-2018 11:46:51.533,878,RECV,323139302E37363B0D0A41633A58613D302E33323A59613D302E34313A5A613D2D302E38333B0D0A4F3A783D302E3430
03-27-2018 11:46:51.586,879,RECV,3A793D2D302E33373A7A3D302E36303B46494E0D0A0D0A
03-27-2018 11:46:52.749,880,RECV,543D32372E39303B0D0A503D3737
03-27-2018 11:46:52.809,881,RECV,3633373B0D0A413D323139302E30333B0D0A41633A58613D302E34313A59613D302E34363A5A613D2D302E37353B0D0A4F3A783D2D302E30313A793D2D30
03-27-2018 11:46:52.940,882,RECV,2E35383A7A3D302E34393B46494E0D0A0D0A
03-27-2018 11:46:53.530,883,RECV,543D32382E30303B0D0A503D
03-27-2018 11:46:53.587,884,RECV,37373633323B0D0A413D
03-27-2018 11:46:53.699,885,RECV,323139302E34353B0D0A41633A58613D302E32303A59613D302E30393A5A613D2D302E39333B0D0A4F3A783D2D302E33333A793D2D302E3135
03-27-2018 11:46:53.752,886,RECV,3A7A3D302E36373B46494E0D0A0D0A
03-27-2018 11:46:54.621,887,RECV,543D32382E30303B0D0A503D
03-27-2018 11:46:54.739,888,RECV,37373633373B0D0A413D323139312E35383B0D0A41633A58613D302E34
03-27-2018 11:46:54.798,889,RECV,343A59613D302E32353A5A613D2D312E32393B0D0A4F3A783D2D302E31333A793D302E33333A7A3D312E30373B46494E0D0A0D0A
03-27-2018 11:46:55.673,890,RECV,543D32382E30303B0D0A503D
03-27-2018 11:46:55.731,891,RECV,37373633373B0D0A413D
03-27-2018 11:46:55.830,892,RECV,323139312E
03-27-2018 11:46:55.837,893,RECV,30373B0D0A41633A58613D302E30323A59613D302E31383A5A613D2D302E39313B0D0A4F3A783D302E31363A793D
03-27-2018 11:46:55.900,894,RECV,2D302E30343A7A3D312E30323B46494E0D0A0D0A
03-27-2018 11:46:56.776,895,RECV,543D32382E30303B0D0A
03-27-2018 11:46:56.831,896,RECV,503D37373633313B0D0A413D
03-27-2018 11:46:56.949,897,RECV,323139302E37363B0D0A41633A58613D302E34323A59613D302E34323A5A613D2D302E39313B0D0A4F3A783D2D302E30393A79
03-27-2018 11:46:57.010,898,RECV,3D2D302E31323A7A3D302E36353B46494E0D0A0D0A
03-27-2018 11:46:57.839,899,RECV,543D
03-27-2018 11:46:57.892,900,RECV,32382E30303B0D0A503D37373633343B0D0A413D
03-27-2018 11:46:58.179,901,RECV,323139302E38363B0D0A41633A58613D2D
03-27-2018 11:46:58.235,902,RECV,302E30383A59613D302E34363A5A613D2D302E38373B0D0A4F3A783D2D302E30353A793D2D302E31343A7A3D302E36373B46494E0D0A0D0A
03-27-2018 11:46:58.988,903,RECV,543D
03-27-2018 11:46:59.153,904,RECV,32382E30303B0D0A503D37373633393B0D0A413D3231
03-27-2018 11:46:59.205,905,RECV,39302E34353B0D0A41633A58613D302E35343A59613D302E33373A5A613D2D312E33373B0D0A4F3A783D2D302E30
03-27-2018 11:46:59.272,906,RECV,363A793D2D302E31353A7A3D302E36343B46494E0D0A0D0A
03-27-2018 11:46:59.698,907,RECV,323139302E38363B0D0A41633A58613D2D302E30383A59613D302E
03-27-2018 11:46:59.758,908,RECV,34363A5A613D2D302E38373B0D0A4F3A783D2D302E30353A793D2D302E31343A7A3D302E36373B46494E0D0A0D0A
03-27-2018 11:46:59.978,909,RECV,543D
03-27-2018 11:47:00.036,910,RECV,32382E30303B0D0A503D
03-27-2018 11:47:00.093,911,RECV,37373633323B0D0A413D
03-27-2018 11:47:00.199,912,RECV,323139302E39363B0D0A41633A58613D302E31363A59613D302E33393A5A613D2D312E30323B0D0A4F3A783D2D302E30323A
03-27-2018 11:47:00.253,913,RECV,793D2D302E33303A7A3D302E35383B46494E0D0A0D0A
03-27-2018 11:47:01.121,914,RECV,543D32382E30303B0D0A503D37373633353B0D0A413D
03-27-2018 11:47:01.229,915,RECV,323139312E31373B0D0A41633A58613D302E3034
03-27-2018 11:47:01.297,916,RECV,3A59613D302E34303A5A613D2D302E37363B0D0A4F3A783D302E30323A793D2D302E33303A7A3D302E35373B4649
03-27-2018 11:47:01.336,917,RECV,4E0D0A0D0A
03-27-2018 11:47:02.149,918,RECV,543D
03-27-2018 11:47:02.210,919,RECV,32382E31303B0D0A503D37373633353B0D0A413D
03-27-2018 11:47:02.375,920,RECV,323139312E34383B0D0A41633A58613D2D302E31363A59613D302E
03-27-2018 11:47:02.427,921,RECV,30353A5A613D2D312E31343B0D0A4F3A783D302E30393A793D2D302E32373A7A3D302E35393B46494E0D0A0D0A
03-27-2018 11:47:03.249,922,RECV,543D32382E
03-27-2018 11:47:03.302,923,RECV,30303B0D0A503D37373633353B0D0A413D
03-27-2018 11:47:03.419,924,RECV,323139302E38363B0D0A41633A58613D302E32373A59613D302E35343A5A613D2D312E30313B0D
03-27-2018 11:47:03.470,925,RECV,0A4F3A783D302E30323A793D2D302E33313A7A3D302E35333B46494E0D0A0D0A
03-27-2018 11:47:04.348,926,RECV,543D32382E31303B0D0A503D3737
03-27-2018 11:47:04.402,927,RECV,3633373B0D0A413D
03-27-2018 11:47:04.519,928,RECV,323139302E39363B0D0A41633A58613D302E31303A59613D302E33383A5A613D2D302E39353B0D0A4F3A783D302E30323A793D2D
03-27-2018 11:47:04.575,929,RECV,302E33313A7A3D302E35323B46494E0D0A0D0A
03-27-2018 11:47:05.432,930,RECV,543D32382E31303B0D0A503D
03-27-2018 11:47:05.545,931,RECV,37373633353B0D0A413D323139302E34353B0D0A41633A58613D302E
03-27-2018 11:47:05.609,932,RECV,32383A59613D302E32383A5A613D2D302E36333B0D0A4F3A783D302E30313A793D2D302E32343A7A3D302E35353B
03-27-2018 11:47:05.648,933,RECV,46494E0D0A0D0A
03-27-2018 11:47:44.628,934,RECV,0A4F3A783D302E32383A793D2D302E31323A7A3D302E36543D
03-27-2018 11:47:44.679,935,RECV,32382E35303B0D0A503D37373635313B0D0A413D323138382E33383B0D0A41633A58613D302E32313A59613D302E
03-27-2018 11:47:44.806,936,RECV,32363A5A613D2D312E31373B0D
03-27-2018 11:47:44.841,937,RECV,0A4F3A783D302E32343A793D2D302E30393A7A3D302E36313B46494E0D0A0D0A543D3238
03-27-2018 11:47:44.900,938,RECV,2E35303B0D0A503D37373635323B0D0A413D323138372E37363B0D0A41633A58613D302E31363A59613D302E34303A5A
03-27-2018 11:47:46.417,939,RECV,613D2D312E30323B0D0A4F3A783D302E32373A793D2D30543D32382E36303B
03-27-2018 11:47:46.479,940,RECV,0D0A503D37373636343B0D0A413D323138372E39373B0D0A41633A58613D302E34343A59613D302E37353A5A613D2D312E30333B0D0A4F3A783D302E3235
03-27-2018 11:47:46.601,941,RECV,3A793D2D302E31353A7A3D302E35543D32382E36303B0D0A503D37373637353B0D0A413D323138362E37333B0D0A
03-27-2018 11:47:46.603,942,RECV,41633A58613D302E32343A59613D302E33353A5A613D2D302E39363B0D0A4F3A783D302E32343A793D2D302E3034
03-27-2018 11:47:46.645,943,RECV,3A7A3D302E36543D32382E37303B0D0A503D37373636353B0D0A413D323138372E30343B0D0A41633A58613D302E36343A59613D302E34353A5A613D2D
03-27-2018 11:47:46.698,944,RECV,302E37383B0D
03-27-2018 11:47:50.038,945,RECV,0A
03-27-2018 11:47:50.090,946,RECV,4F3A783D302E31383A793D2D302E31383A7A3D302E36543D32382E37303B0D0A503D37373636373B0D0A413D323138372E35353B0D0A41633A58613D302E
03-27-2018 11:47:50.212,947,RECV,31373A59613D302E37313A5A613D2D302E38333B0D
03-27-2018 11:47:51.294,948,RECV,0A4F3A783D302E31383A793D2D302E31393A7A3D302E36333B46494E0D
03-27-2018 11:47:51.347,949,RECV,0A0D0A543D32382E37303B0D0A503D37373636393B0D0A413D323138372E35353B0D0A41633A58613D302E30313A
03-27-2018 11:47:51.481,950,RECV,59613D302E36323A5A
03-27-2018 11:47:52.777,951,RECV,613D2D302E38303B0D0A4F3A783D302E32323A793D2D302E31343A7A3D302E35383B46494E0D0A0D0A543D32382E
03-27-2018 11:47:52.836,952,RECV,37303B0D0A503D37373636333B0D0A413D323138372E35353B0D0A41633A58613D302E32393A59613D302E33363A
03-27-2018 11:47:52.944,953,RECV,5A613D2D312E30303B0D0A4F3A783D302E31343A793D2D302E30353A7A3D302E35353B46494E0D0A0D0A543D32382E37303B0D0A503D37373636323B0D0A
03-27-2018 11:47:52.945,954,RECV,413D323138372E38363B0D0A4163
03-27-2018 11:47:55.908,955,RECV,3A58613D302E32383A59613D302E34363A5A613D2D312E30383B0D0A4F3A783D302E3133
03-27-2018 11:47:55.966,956,RECV,3A793D2D302E30373A7A3D302E35353B46494E0D0A0D0A543D32382E38303B0D0A503D37373637323B0D0A413D323138
03-27-2018 11:47:56.130,957,RECV,0A4F3A783D302E31353A793D2D302E30393A7A3D302E35543D32382E38303B0D0A503D37373636353B0D0A41
03-27-2018 11:47:56.188,958,RECV,3D323138372E34353B0D0A41633A58613D302E32313A59613D302E36333A5A613D2D302E36393B0D0A4F3A783D302E32323A793D2D302E31373A7A3D302E
03-27-2018 11:47:56.263,959,RECV,35383B46494E0D0A0D0A543D32382E38303B0D0A503D37373636363B0D0A413D323138372E34353B0D0A41633A58
03-27-2018 11:47:56.294,960,RECV,613D302E30373A59613D302E33363A5A613D2D302E35323B0D0A4F3A783D302E32323A793D2D302E31343A7A3D302E35393B46494E0D0A0D0A543D3238
03-27-2018 11:47:56.347,961,RECV,2E38303B0D0A503D37373636323B0D0A413D323138372E32353B0D0A41633A58613D302E31313A362E36323B0D0A
03-27-2018 11:47:56.422,962,RECV,41633A58613D302E31393A59613D302E543D32382E38303B0D0A503D37373636383B0D0A413D323138372E31343B
03-27-2018 11:47:56.457,963,RECV,0D0A41633A58613D302E32333A59613D302E35323A5A613D2D312E30363B0D543D
03-27-2018 11:47:57.707,964,RECV,59613D302E34303A5A613D2D302E36323B0D0A4F
03-27-2018 11:47:57.761,965,RECV,3A783D32382E38303B0D0A503D37373637323B0D0A413D323138372E30343B0D0A41633A58613D302E32353A5961
03-27-2018 11:47:57.887,966,RECV,3D302E35363A5A613D2D302E38323B0D0A4F3A783D302E33343A793D2D302E32393A7A3D302E34333B
03-27-2018 11:47:57.888,967,RECV,543D46494E0D0A0D0A543D32382E38303B0D0A503D3737
03-27-2018 11:47:57.929,968,RECV,3636343B0D0A413D323138372E37363B0D0A41633A58613D302E32383A59613D302E35353A5A613D2D302E37353B0D0A4F3A783D302E33363A793D2D30
03-27-2018 11:47:57.981,969,RECV,2E31383A7A3D302E35333B46494E0D0A0D0A
03-27-2018 11:47:59.723,970,RECV,543D32382E38303B0D0A503D37373636353B0D0A413D323138372E33353B0D0A41633A58613D302E32323A59613D302E36353A5A613D2D302E
03-27-2018 11:47:59.778,971,RECV,37373B0D0A4F3A783D302E33353A793D2D302E32343A7A3D302E35
03-27-2018 11:47:59.902,972,RECV,2E32343A7A3D302E35303B46494E0D0A0D0A
03-27-2018 11:47:59.990,973,RECV,313B46494E0D0A0D0A543D32382E38303B0D0A503D37373636303B0D0A413D323138382E35393B0D0A4163
03-27-2018 11:48:00.086,974,RECV,3A58613D302E32313A59613D302E35363A5A613D2D302E37323B0D0A4F3A783D302E33373A793D2D30
03-27-2018 11:48:00.663,975,RECV,543D
03-27-2018 11:48:08.567,976,RECV,46494E0D0A0D0A543D32382E39303B0D0A503D37373635383B0D0A413D323138382E31383B0D0A41633A5861
03-27-2018 11:48:08.625,977,RECV,3D302E33343A59613D302E36363A5A613D2D302E39343B0D0A4F3A783D302E33363A793D2D302E32
03-27-2018 11:48:22.518,978,RECV,373B0D0A4F3A783D302E33333A793D2D302E32373A7A3D543D32382E39303B0D0A503D37
03-27-2018 11:48:22.572,979,RECV,373636303B0D0A413D323138372E32353B0D0A41633A58613D2D302E34313A59613D302E34373A5A613D2D302E38
03-27-2018 11:48:22.704,980,RECV,323B
